include_directories(
	${UTAHRLE_INCLUDE_DIR}
	${${CMAKE_PROJECT_NAME}_SOURCE_DIR}/include
	${CMAKE_CURRENT_SOURCE_DIR}
)

ADD_SUBDIRECTORY(clock)

URT_EXEC(applymap applymap.c)
URT_EXEC(avg4 avg4.c)
URT_EXEC(crop "crop.c rle_box.c")
URT_EXEC(fant "fant.c mallocNd.c")
URT_EXEC(into into.c)
URT_EXEC(mcut mcut.c)
URT_EXEC(mergechan mergechan.c)
URT_EXEC(pyrmask "pyrmask.c pyrlib.c")
URT_EXEC(repos repos.c)
URT_EXEC(rleaddcom rleaddcom.c)
URT_EXEC(rlebg rlebg.c)
URT_EXEC(rlebox "rlebox.c rle_box.c")
URT_EXEC(rlecat rlecat.c)
URT_EXEC(rleccube rleccube.c)
URT_EXEC(rlecomp rlecomp.c)
URT_EXEC(rledither rledither.c)
URT_EXEC(rleflip rleflip.c)
URT_EXEC(rlegrid rlegrid.c)
URT_EXEC(rlehdr rlehdr.c)
URT_EXEC(rlehisto rlehisto.c)
URT_EXEC(rleinterp rleinterp.c)
URT_EXEC(rleldmap rleldmap.c)
URT_EXEC(rlemandl rlemandl.c)
URT_EXEC(rlenoise rlenoise.c)
URT_EXEC(rlepatch rlepatch.c)
URT_EXEC(rleprint rleprint.c)
URT_EXEC(rlequant rlequant.c)
URT_EXEC(rlescale rlescale.c)
URT_EXEC(rleselect rleselect.c)
URT_EXEC(rlesetbg rlesetbg.c)
URT_EXEC(rlesortmap rlesortmap.c)
URT_EXEC(rlespiff rlespiff.c)
URT_EXEC(rlesplice rlesplice.c)
URT_EXEC(rlesplit rlesplit.c)
URT_EXEC(rlestereo rlestereo.c)
URT_EXEC(rleswap rleswap.c)
URT_EXEC(rlezoom rlezoom.c)
URT_EXEC(smush smush.c)
URT_EXEC(to8 to8.c)
URT_EXEC(tobw tobw.c)
URT_EXEC(unexp unexp.c)
URT_EXEC(unslice unslice.c)
